Year,Almagre Mountain B index,Mesa Verde Douglas Fir index
480,NaN,693.0
481,NaN,597.0
482,NaN,573.0
483,NaN,903.0
484,NaN,1536.0
485,NaN,937.0
486,NaN,759.0
487,NaN,1402.0
488,NaN,640.0
489,NaN,1078.0
490,NaN,1444.0
491,NaN,951.0
492,NaN,914.0
493,NaN,474.0
494,NaN,1357.0
495,NaN,949.0
496,NaN,1215.0
497,NaN,1256.0
498,NaN,1441.0
499,NaN,2103.0
500,NaN,412.0
501,NaN,984.0
502,NaN,1243.0
503,NaN,1506.0
504,NaN,2045.0
505,NaN,1603.0
506,NaN,1609.0
507,NaN,1222.0
508,NaN,471.0
509,NaN,1462.0
510,NaN,1177.0
511,NaN,856.0
512,NaN,371.0
513,NaN,345.0
514,NaN,809.0
515,NaN,240.0
516,NaN,243.0
517,NaN,313.0
518,NaN,400.0
519,NaN,439.0
520,NaN,324.0
521,NaN,573.0
522,NaN,1478.0
523,NaN,1906.0
524,NaN,920.0
525,NaN,841.0
526,NaN,0.0
527,NaN,693.0
528,NaN,1271.0
529,NaN,596.0
530,NaN,1344.0
531,NaN,1164.0
532,NaN,1598.0
533,NaN,835.0
534,NaN,1262.0
535,NaN,1019.0
536,NaN,325.0
537,NaN,1094.0
538,NaN,720.0
539,NaN,698.0
540,NaN,706.0
541,NaN,1232.0
542,NaN,542.0
543,NaN,599.0
544,NaN,1336.0
545,NaN,269.0
546,NaN,2e3
547,NaN,1499.0
548,NaN,638.0
549,NaN,1419.0
550,NaN,1086.0
551,NaN,1592.0
552,NaN,2086.0
553,NaN,1264.0
554,NaN,491.0
555,NaN,1692.0
556,NaN,1111.0
557,NaN,1306.0
558,NaN,791.0
559,NaN,1357.0
560,460.0,987.0
561,428.0,524.0
562,493.0,1477.0
563,460.0,165.0
564,428.0,721.0
565,296.0,218.0
566,493.0,1022.0
567,526.0,1118.0
568,493.0,729.0
569,493.0,222.0
570,460.0,949.0
571,658.0,1454.0
572,625.0,1596.0
573,658.0,1307.0
574,592.0,1564.0
575,625.0,1864.0
576,658.0,1612.0
577,855.0,1361.0
578,592.0,622.0
579,625.0,1028.0
580,559.0,597.0
581,724.0,1520.0
582,921.0,1288.0
583,888.0,893.0
584,592.0,580.0
585,658.0,1202.0
586,921.0,862.0
587,888.0,1873.0
588,460.0,351.0
589,658.0,1954.0
590,921.0,431.0
591,1118.0,713.0
592,1053.0,1516.0
593,1053.0,1096.0
594,987.0,1140.0
595,757.0,1529.0
596,1085.0,719.0
597,921.0,219.0
598,888.0,1553.0
599,822.0,533.0
600,757.0,1356.0
601,1151.0,1047.0
602,855.0,535.0
603,691.0,485.0
604,855.0,464.0
605,954.0,1564.0
606,855.0,980.0
607,1118.0,1095.0
608,888.0,1556.0
609,855.0,899.0
610,822.0,639.0
611,691.0,76.0
612,954.0,712.0
613,1250.0,548.0
614,1355.0,420.0
615,1050.0,587.0
616,1086.0,618.0
617,1012.0,817.0
618,1056.0,895.0
619,1482.0,322.0
620,1193.0,0.0
621,1401.0,1137.0
622,1590.0,1274.0
623,1529.0,1134.0
624,1557.0,885.0
625,1278.0,605.0
626,1063.0,751.0
627,1183.0,1240.0
628,1449.0,1256.0
629,1454.0,1019.0
630,1337.0,1047.0
631,735.0,1253.0
632,815.0,845.0
633,963.0,163.0
634,1294.0,349.0
635,1187.0,1083.0
636,1100.0,2974.0
637,1324.0,2189.0
638,1149.0,1543.0
639,846.0,509.0
640,1196.0,524.0
641,1082.0,1204.0
642,1063.0,638.0
643,701.0,1109.0
644,767.0,591.0
645,934.0,313.0
646,1022.0,0.0
647,789.0,850.0
648,1101.0,1192.0
649,1093.0,1223.0
650,1102.0,722.0
651,858.0,227.0
652,803.0,940.0
653,707.0,1085.0
654,954.0,1933.0
655,620.0,2070.0
656,998.0,2243.0
657,908.0,768.0
658,897.0,1164.0
659,952.0,867.0
660,831.0,250.0
661,958.0,714.0
662,1158.0,355.0
663,1147.0,707.0
664,1048.0,422.0
665,1037.0,876.0
666,1367.0,1289.0
667,1178.0,1768.0
668,1243.0,689.0
669,857.0,925.0
670,654.0,1365.0
671,662.0,917.0
672,1106.0,2230.0
673,890.0,1324.0
674,1027.0,397.0
675,1170.0,823.0
676,1027.0,1425.0
677,1209.0,406.0
678,1104.0,612.0
679,962.0,1243.0
680,1143.0,539.0
681,838.0,335.0
682,1240.0,1021.0
683,1116.0,1344.0
684,957.0,1578.0
685,1281.0,1509.0
686,748.0,1085.0
687,724.0,791.0
688,982.0,1512.0
689,878.0,2128.0
690,823.0,1581.0
691,715.0,1543.0
692,784.0,888.0
693,1002.0,1110.0
694,884.0,1218.0
695,777.0,1661.0
696,660.0,1165.0
697,777.0,1215.0
698,892.0,1079.0
699,911.0,1161.0
700,617.0,981.0
701,853.0,1346.0
702,927.0,1010.0
703,862.0,875.0
704,990.0,273.0
705,984.0,805.0
706,830.0,268.0
707,970.0,242.0
708,1183.0,674.0
709,1424.0,124.0
710,945.0,599.0
711,1222.0,700.0
712,1177.0,662.0
713,1140.0,770.0
714,1145.0,1099.0
715,1036.0,1152.0
716,1033.0,944.0
717,1249.0,347.0
718,1216.0,300.0
719,1138.0,1173.0
720,726.0,1390.0
721,828.0,881.0
722,1253.0,746.0
723,969.0,913.0
724,1050.0,503.0
725,1263.0,1370.0
726,1169.0,1030.0
727,550.0,1448.0
728,1064.0,1165.0
729,887.0,1137.0
730,1087.0,1590.0
731,750.0,1670.0
732,838.0,1057.0
733,1051.0,2202.0
734,1048.0,1130.0
735,915.0,953.0
736,832.0,1323.0
737,1271.0,1416.0
738,829.0,164.0
739,813.0,779.0
740,1016.0,1099.0
741,790.0,1160.0
742,849.0,302.0
743,836.0,1118.0
744,938.0,884.0
745,885.0,922.0
746,863.0,1146.0
747,432.0,1072.0
748,628.0,325.0
749,786.0,1133.0
750,943.0,771.0
751,747.0,245.0
752,904.0,1139.0
753,393.0,1200.0
754,786.0,1265.0
755,551.0,1e3
756,949.0,383.0
757,728.0,188.0
758,738.0,1288.0
759,778.0,1042.0
760,1021.0,493.0
761,1221.0,1402.0
762,1331.0,601.0
763,888.0,842.0
764,1243.0,653.0
765,906.0,1111.0
766,934.0,1255.0
767,859.0,515.0
768,808.0,1453.0
769,1118.0,1072.0
770,1090.0,970.0
771,1064.0,818.0
772,1067.0,1391.0
773,1218.0,926.0
774,1002.0,665.0
775,1002.0,740.0
776,1238.0,1028.0
777,1074.0,913.0
778,1391.0,715.0
779,980.0,731.0
780,1018.0,1323.0
781,1120.0,1060.0
782,1056.0,329.0
783,814.0,1271.0
784,792.0,1112.0
785,962.0,1332.0
786,969.0,1255.0
787,786.0,1310.0
788,915.0,751.0
789,881.0,1523.0
790,874.0,1351.0
791,860.0,1225.0
792,855.0,1371.0
793,778.0,872.0
794,1107.0,1843.0
795,1129.0,733.0
796,927.0,1780.0
797,1105.0,131.0
798,1109.0,1919.0
799,848.0,1693.0
800,1105.0,1761.0
801,1242.0,536.0
802,1254.0,1722.0
803,1076.0,2267.0
804,1211.0,1342.0
805,1093.0,999.0
806,1050.0,914.0
807,1004.0,694.0
808,903.0,466.0
809,977.0,32.0
810,1023.0,1225.0
811,1173.0,745.0
812,1211.0,739.0
813,1020.0,1245.0
814,946.0,1644.0
815,960.0,1282.0
816,976.0,1066.0
817,1263.0,595.0
818,1264.0,534.0
819,1160.0,262.0
820,1261.0,1485.0
821,1196.0,1650.0
822,1215.0,1561.0
823,833.0,296.0
824,908.0,847.0
825,1400.0,579.0
826,1118.0,1127.0
827,1148.0,688.0
828,1248.0,1230.0
829,1214.0,336.0
830,912.0,460.0
831,897.0,1090.0
832,1075.0,1046.0
833,945.0,789.0
834,976.0,754.0
835,933.0,455.0
836,944.0,1308.0
837,917.0,792.0
838,934.0,1064.0
839,978.0,802.0
840,867.0,251.0
841,870.0,883.0
842,1019.0,565.0
843,1057.0,1121.0
844,767.0,515.0
845,904.0,1097.0
846,857.0,737.0
847,981.0,371.0
848,978.0,978.0
849,1182.0,742.0
850,1102.0,1025.0
851,890.0,720.0
852,919.0,1768.0
853,1121.0,1579.0
854,1198.0,1763.0
855,1141.0,1370.0
856,1190.0,1671.0
857,1097.0,506.0
858,1304.0,1599.0
859,992.0,1026.0
860,1207.0,1374.0
861,1245.0,1460.0
862,960.0,1858.0
863,983.0,587.0
864,727.0,1470.0
865,1217.0,1154.0
866,1171.0,763.0
867,1169.0,353.0
868,933.0,604.0
869,919.0,1454.0
870,1096.0,693.0
871,937.0,1133.0
872,1146.0,1187.0
873,970.0,1029.0
874,694.0,1083.0
875,1049.0,1144.0
876,1131.0,1337.0
877,865.0,464.0
878,1363.0,641.0
879,1131.0,985.0
880,1092.0,528.0
881,1258.0,1085.0
882,1220.0,936.0
883,876.0,627.0
884,1079.0,295.0
885,995.0,1120.0
886,1160.0,1226.0
887,1341.0,1218.0
888,1041.0,1005.0
889,809.0,1194.0
890,1240.0,1302.0
891,1213.0,1080.0
892,847.0,597.0
893,935.0,1051.0
894,963.0,369.0
895,729.0,516.0
896,1215.0,1727.0
897,742.0,1397.0
898,761.0,1252.0
899,629.0,2011.0
900,744.0,1904.0
901,659.0,669.0
902,844.0,1525.0
903,1033.0,605.0
904,1010.0,773.0
905,838.0,1373.0
906,631.0,227.0
907,536.0,250.0
908,701.0,1067.0
909,904.0,1421.0
910,722.0,1430.0
911,846.0,1734.0
912,563.0,1571.0
913,594.0,1362.0
914,752.0,1495.0
915,686.0,1275.0
916,825.0,880.0
917,885.0,1450.0
918,761.0,1215.0
919,867.0,1430.0
920,1024.0,1011.0
921,1041.0,1136.0
922,661.0,449.0
923,959.0,244.0
924,733.0,375.0
925,904.0,814.0
926,1121.0,898.0
927,810.0,697.0
928,907.0,1111.0
929,1009.0,1291.0
930,908.0,467.0
931,893.0,1026.0
932,907.0,922.0
933,1093.0,803.0
934,853.0,930.0
935,1183.0,913.0
936,1282.0,977.0
937,1055.0,468.0
938,1290.0,1053.0
939,1336.0,604.0
940,1160.0,730.0
941,1179.0,959.0
942,935.0,1236.0
943,1173.0,978.0
944,870.0,1208.0
945,981.0,971.0
946,973.0,1392.0
947,888.0,1267.0
948,861.0,1492.0
949,955.0,1224.0
950,985.0,1241.0
951,1015.0,860.0
952,1142.0,1294.0
953,1250.0,738.0
954,1056.0,616.0
955,949.0,493.0
956,935.0,1454.0
957,1025.0,496.0
958,976.0,513.0
959,745.0,946.0
960,1003.0,1333.0
961,1020.0,985.0
962,1291.0,1339.0
963,1225.0,1016.0
964,1429.0,1143.0
965,1351.0,844.0
966,1400.0,1602.0
967,991.0,1283.0
968,971.0,977.0
969,930.0,653.0
970,988.0,1066.0
971,974.0,1248.0
972,1284.0,230.0
973,1613.0,1902.0
974,1352.0,1730.0
975,1067.0,848.0
976,975.0,820.0
977,1120.0,1531.0
978,920.0,765.0
979,1021.0,921.0
980,761.0,135.0
981,1233.0,178.0
982,1542.0,1028.0
983,952.0,458.0
984,1014.0,588.0
985,1123.0,980.0
986,928.0,917.0
987,1184.0,1731.0
988,1116.0,1862.0
989,888.0,2372.0
990,747.0,1367.0
991,621.0,429.0
992,863.0,898.0
993,821.0,822.0
994,907.0,956.0
995,1064.0,980.0
996,595.0,1255.0
997,868.0,845.0
998,558.0,999.0
999,586.0,714.0
1000,860.0,969.0
1001,938.0,556.0
1002,750.0,553.0
1003,1e3,951.0
1004,1126.0,759.0
1005,672.0,115.0
1006,542.0,1152.0
1007,1121.0,1091.0
1008,972.0,1109.0
1009,775.0,312.0
1010,904.0,782.0
1011,746.0,892.0
1012,768.0,1119.0
1013,821.0,640.0
1014,687.0,904.0
1015,886.0,1116.0
1016,978.0,1260.0
1017,959.0,1274.0
1018,966.0,754.0
1019,1091.0,240.0
1020,1013.0,1218.0
1021,1135.0,1130.0
1022,1091.0,982.0
1023,911.0,1262.0
1024,1114.0,1537.0
1025,1016.0,1333.0
1026,985.0,934.0
1027,1028.0,1131.0
1028,999.0,1064.0
1029,896.0,1197.0
1030,1031.0,593.0
1031,858.0,746.0
1032,1199.0,449.0
1033,1024.0,536.0
1034,913.0,967.0
1035,832.0,539.0
1036,895.0,495.0
1037,881.0,1204.0
1038,666.0,842.0
1039,927.0,891.0
1040,900.0,1009.0
1041,791.0,468.0
1042,1055.0,1373.0
1043,753.0,882.0
1044,1006.0,647.0
1045,978.0,856.0
1046,1031.0,494.0
1047,959.0,1189.0
1048,647.0,559.0
1049,814.0,1241.0
1050,1138.0,1209.0
1051,1019.0,780.0
1052,1059.0,1457.0
1053,1004.0,943.0
1054,959.0,1232.0
1055,963.0,527.0
1056,811.0,1309.0
1057,1103.0,1050.0
1058,1128.0,1410.0
1059,1009.0,1148.0
1060,1140.0,918.0
1061,1057.0,1193.0
1062,1103.0,398.0
1063,865.0,1985.0
1064,771.0,1750.0
1065,997.0,2103.0
1066,886.0,1618.0
1067,818.0,760.0
1068,900.0,688.0
1069,872.0,1236.0
1070,673.0,1244.0
1071,620.0,757.0
1072,1028.0,1245.0
1073,848.0,1026.0
1074,885.0,1221.0
1075,1045.0,1231.0
1076,1006.0,1345.0
1077,953.0,1323.0
1078,801.0,1178.0
1079,866.0,1537.0
1080,1056.0,2233.0
1081,1111.0,791.0
1082,916.0,791.0
1083,653.0,834.0
1084,856.0,1251.0
1085,1016.0,294.0
1086,1104.0,854.0
1087,1065.0,1397.0
1088,1065.0,1425.0
1089,1038.0,1179.0
1090,386.0,180.0
1091,655.0,538.0
1092,784.0,1015.0
1093,752.0,462.0
1094,877.0,798.0
1095,919.0,812.0
1096,969.0,956.0
1097,799.0,586.0
1098,1006.0,861.0
1099,899.0,513.0
1100,678.0,896.0
1101,919.0,598.0
1102,1220.0,1367.0
1103,1091.0,1348.0
1104,1042.0,985.0
1105,992.0,1192.0
1106,1157.0,603.0
1107,1285.0,1229.0
1108,1399.0,1027.0
1109,932.0,1016.0
1110,1120.0,1252.0
1111,1185.0,951.0
1112,1293.0,1630.0
1113,1464.0,1020.0
1114,1204.0,1567.0
1115,1071.0,1525.0
1116,1222.0,1913.0
1117,1343.0,2095.0
1118,1350.0,1531.0
1119,1067.0,1555.0
1120,1083.0,1443.0
1121,682.0,924.0
1122,1103.0,1901.0
1123,1131.0,673.0
1124,1279.0,1830.0
1125,1326.0,1292.0
1126,902.0,509.0
1127,1118.0,1475.0
1128,1192.0,1627.0
1129,1134.0,1652.0
1130,925.0,1008.0
1131,756.0,346.0
1132,891.0,1231.0
1133,908.0,447.0
1134,825.0,1061.0
1135,965.0,731.0
1136,1041.0,749.0
1137,1305.0,480.0
1138,1095.0,842.0
1139,935.0,831.0
1140,1009.0,270.0
1141,1235.0,852.0
1142,994.0,823.0
1143,673.0,678.0
1144,679.0,849.0
1145,838.0,966.0
1146,1052.0,432.0
1147,879.0,504.0
1148,692.0,522.0
1149,781.0,761.0
1150,540.0,133.0
1151,685.0,268.0
1152,1234.0,1049.0
1153,1249.0,803.0
1154,1298.0,579.0
1155,1277.0,1039.0
1156,1231.0,344.0
1157,1404.0,828.0
1158,1056.0,285.0
1159,938.0,1352.0
1160,1336.0,948.0
1161,1094.0,282.0
1162,1251.0,1004.0
1163,1145.0,1086.0
1164,1079.0,568.0
1165,1149.0,916.0
1166,1747.0,215.0
1167,1482.0,690.0
1168,1556.0,485.0
1169,1423.0,222.0
1170,1438.0,621.0
1171,1575.0,732.0
1172,1467.0,693.0
1173,1331.0,651.0
1174,933.0,469.0
1175,627.0,396.0
1176,867.0,515.0
1177,824.0,490.0
1178,1193.0,783.0
1179,1320.0,428.0
1180,944.0,838.0
1181,709.0,1804.0
1182,680.0,979.0
1183,927.0,1132.0
1184,1187.0,2019.0
1185,1066.0,1448.0
1186,1033.0,409.0
1187,1027.0,1419.0
1188,1136.0,1152.0
1189,1012.0,1294.0
1190,973.0,1401.0
1191,1129.0,563.0
1192,824.0,1020.0
1193,945.0,1394.0
1194,853.0,1577.0
1195,807.0,1744.0
1196,869.0,1931.0
1197,903.0,2234.0
1198,949.0,1124.0
1199,1014.0,733.0
1200,904.0,1902.0
1201,1123.0,1693.0
1202,978.0,747.0
1203,950.0,1500.0
1204,873.0,1249.0
1205,751.0,638.0
1206,655.0,1077.0
1207,823.0,1074.0
1208,865.0,941.0
1209,770.0,2161.0
1210,759.0,1483.0
1211,886.0,1308.0
1212,811.0,1077.0
1213,660.0,1179.0
1214,694.0,981.0
1215,845.0,351.0
1216,864.0,279.0
1217,661.0,373.0
1218,777.0,935.0
1219,778.0,1006.0
1220,1016.0,734.0
1221,983.0,732.0
1222,1128.0,1087.0
1223,876.0,1134.0
1224,1029.0,1019.0
1225,1028.0,1214.0
1226,943.0,903.0
1227,1111.0,183.0
1228,946.0,782.0
1229,870.0,1074.0
1230,889.0,914.0
1231,980.0,913.0
1232,885.0,932.0
1233,864.0,954.0
1234,825.0,651.0
1235,907.0,777.0
1236,1080.0,546.0
1237,831.0,728.0
1238,1019.0,1317.0
1239,896.0,1406.0
1240,689.0,830.0
1241,978.0,1119.0
1242,1022.0,1240.0
1243,871.0,848.0
1244,836.0,894.0
1245,857.0,988.0
1246,1228.0,684.0
1247,976.0,1082.0
1248,863.0,1687.0
1249,1045.0,1498.0
1250,951.0,1002.0
1251,933.0,927.0
1252,988.0,1082.0
