Year,Almagre Mountain B index,Mesa Verde Douglas Fir index
1253,1134.0,1489.0
1254,867.0,137.0
1255,1010.0,1216.0
1256,1007.0,1120.0
1257,848.0,1169.0
1258,285.0,728.0
1259,810.0,1117.0
1260,1029.0,756.0
1261,973.0,1020.0
1262,914.0,1461.0
1263,936.0,527.0
1264,947.0,1144.0
1265,996.0,1410.0
1266,821.0,924.0
1267,1205.0,1204.0
1268,1006.0,1155.0
1269,1199.0,1709.0
1270,1278.0,1225.0
1271,1231.0,1820.0
1272,1091.0,1375.0
1273,991.0,634.0
1274,883.0,669.0
1275,1124.0,1057.0
1276,1070.0,539.0
1277,1062.0,631.0
1278,873.0,372.0
1279,911.0,726.0
1280,743.0,393.0
1281,911.0,806.0
1282,1123.0,804.0
1283,1077.0,421.0
1284,843.0,691.0
1285,949.0,608.0
1286,1056.0,890.0
1287,838.0,738.0
1288,776.0,569.0
1289,714.0,1054.0
1290,946.0,1444.0
1291,707.0,1057.0
1292,875.0,734.0
1293,803.0,937.0
1294,601.0,1035.0
1295,795.0,279.0
1296,836.0,757.0
1297,540.0,961.0
1298,819.0,1236.0
1299,825.0,672.0
1300,824.0,916.0
1301,1140.0,1412.0
1302,885.0,1506.0
1303,956.0,1463.0
1304,752.0,1062.0
1305,916.0,2064.0
1306,939.0,1051.0
1307,762.0,623.0
1308,928.0,601.0
1309,867.0,1787.0
1310,1075.0,1522.0
1311,1036.0,1290.0
1312,1108.0,1728.0
1313,1109.0,2193.0
1314,1181.0,1067.0
1315,1054.0,1331.0
1316,1141.0,106.0
1317,1182.0,872.0
1318,1066.0,959.0
1319,1027.0,1406.0
1320,469.0,1368.0
1321,547.0,1519.0
1322,621.0,1023.0
1323,598.0,981.0
1324,782.0,844.0
1325,945.0,1994.0
1326,838.0,1491.0
1327,775.0,1316.0
1328,623.0,1039.0
1329,799.0,969.0
1330,726.0,1535.0
1331,830.0,1351.0
1332,865.0,1545.0
1333,785.0,1962.0
1334,883.0,2174.0
1335,615.0,1098.0
1336,531.0,1717.0
1337,707.0,1858.0
1338,669.0,490.0
1339,834.0,1266.0
1340,762.0,726.0
1341,758.0,971.0
1342,679.0,918.0
1343,770.0,984.0
1344,814.0,804.0
1345,872.0,1064.0
1346,816.0,836.0
1347,847.0,610.0
1348,837.0,893.0
1349,778.0,1080.0
1350,835.0,503.0
1351,817.0,439.0
1352,699.0,699.0
1353,854.0,1474.0
1354,759.0,1402.0
1355,802.0,1016.0
1356,842.0,1298.0
1357,810.0,1181.0
1358,825.0,1405.0
1359,853.0,1576.0
1360,614.0,941.0
1361,874.0,917.0
1362,1044.0,646.0
1363,1066.0,589.0
1364,957.0,405.0
1365,1043.0,803.0
1366,986.0,1123.0
1367,1064.0,767.0
1368,1058.0,963.0
1369,862.0,820.0
1370,915.0,1598.0
1371,951.0,977.0
1372,928.0,1087.0
1373,816.0,917.0
1374,836.0,1371.0
1375,810.0,451.0
1376,1018.0,604.0
1377,1187.0,686.0
1378,985.0,1074.0
1379,987.0,839.0
1380,1339.0,2033.0
1381,1353.0,1077.0
1382,1044.0,2084.0
1383,1106.0,2240.0
1384,997.0,1582.0
1385,1029.0,1203.0
1386,1086.0,1391.0
1387,835.0,1028.0
1388,919.0,1139.0
1389,1037.0,648.0
1390,967.0,177.0
1391,959.0,721.0
1392,1085.0,838.0
1393,887.0,804.0
1394,1058.0,957.0
1395,1136.0,906.0
1396,950.0,703.0
1397,1222.0,758.0
1398,915.0,390.0
1399,453.0,505.0
1400,866.0,377.0
1401,972.0,423.0
1402,1131.0,350.0
1403,1163.0,316.0
1404,1089.0,731.0
1405,1064.0,601.0
1406,968.0,1028.0
1407,810.0,805.0
1408,666.0,944.0
1409,1055.0,1512.0
1410,856.0,1301.0
1411,706.0,415.0
1412,831.0,1250.0
1413,639.0,98.0
1414,733.0,1353.0
1415,656.0,509.0
1416,935.0,777.0
1417,847.0,1109.0
1418,797.0,716.0
1419,1140.0,768.0
1420,909.0,767.0
1421,872.0,476.0
1422,874.0,794.0
1423,918.0,581.0
1424,1230.0,896.0
1425,1137.0,703.0
1426,1130.0,1177.0
1427,1053.0,1058.0
1428,1218.0,1147.0
1429,1217.0,1087.0
1430,1051.0,1066.0
1431,1062.0,1078.0
1432,1087.0,1353.0
1433,1076.0,1377.0
1434,1033.0,859.0
1435,1014.0,953.0
1436,920.0,1189.0
1437,871.0,1069.0
1438,835.0,423.0
1439,751.0,915.0
1440,957.0,912.0
1441,956.0,1316.0
1442,851.0,515.0
1443,1126.0,916.0
1444,831.0,895.0
1445,833.0,673.0
1446,882.0,566.0
1447,989.0,764.0
1448,810.0,813.0
1449,825.0,504.0
1450,687.0,338.0
1451,1092.0,1319.0
1452,944.0,852.0
1453,972.0,1046.0
1454,1027.0,1118.0
1455,887.0,79.0
1456,932.0,944.0
1457,856.0,214.0
1458,794.0,1602.0
1459,830.0,812.0
1460,912.0,954.0
1461,794.0,548.0
1462,785.0,1529.0
1463,835.0,824.0
1464,812.0,164.0
1465,823.0,484.0
1466,744.0,1108.0
1467,966.0,1474.0
1468,916.0,936.0
1469,801.0,1264.0
1470,877.0,976.0
1471,789.0,360.0
1472,787.0,747.0
1473,785.0,349.0
1474,899.0,915.0
1475,859.0,482.0
1476,756.0,1047.0
1477,926.0,1238.0
1478,968.0,1044.0
1479,856.0,545.0
1480,743.0,272.0
1481,1012.0,731.0
1482,828.0,861.0
1483,875.0,889.0
1484,918.0,1410.0
1485,955.0,1005.0
1486,976.0,1167.0
1487,964.0,736.0
1488,917.0,1219.0
1489,893.0,1184.0
1490,1060.0,1045.0
1491,1132.0,1898.0
1492,928.0,1193.0
1493,854.0,1269.0
1494,828.0,1184.0
1495,560.0,12.0
1496,384.0,814.0
1497,715.0,788.0
1498,653.0,1241.0
1499,748.0,663.0
1500,725.0,88.0
1501,878.0,597.0
1502,1070.0,1090.0
1503,907.0,961.0
1504,970.0,980.0
1505,981.0,239.0
1506,980.0,45.0
1507,1168.0,699.0
1508,983.0,674.0
1509,1040.0,1110.0
1510,1076.0,246.0
1511,1328.0,1155.0
1512,1259.0,1068.0
1513,1190.0,1158.0
1514,1169.0,1312.0
1515,1063.0,788.0
1516,995.0,201.0
1517,986.0,650.0
1518,915.0,260.0
1519,1035.0,1091.0
1520,1092.0,1089.0
1521,1099.0,548.0
1522,796.0,109.0
1523,1029.0,598.0
1524,823.0,548.0
1525,1061.0,624.0
1526,1009.0,994.0
1527,1115.0,1094.0
1528,997.0,624.0
1529,1254.0,789.0
1530,1251.0,992.0
1531,1109.0,802.0
1532,1045.0,69.0
1533,1215.0,877.0
1534,959.0,771.0
1535,1050.0,777.0
1536,1083.0,1044.0
1537,1033.0,969.0
1538,908.0,475.0
1539,1149.0,848.0
1540,964.0,1193.0
1541,945.0,893.0
1542,777.0,67.0
1543,949.0,1075.0
1544,1001.0,491.0
1545,1079.0,855.0
1546,1070.0,779.0
1547,981.0,428.0
1548,954.0,877.0
1549,773.0,723.0
1550,910.0,1441.0
1551,952.0,833.0
1552,783.0,963.0
1553,856.0,1383.0
1554,1110.0,658.0
1555,968.0,761.0
1556,962.0,1907.0
1557,927.0,1369.0
1558,794.0,953.0
1559,669.0,916.0
1560,851.0,1253.0
1561,860.0,625.0
1562,913.0,576.0
1563,907.0,1217.0
1564,1007.0,900.0
1565,1037.0,1149.0
1566,1055.0,585.0
1567,953.0,501.0
1568,1098.0,1220.0
1569,1163.0,795.0
1570,1121.0,1403.0
1571,841.0,969.0
1572,1019.0,1079.0
1573,896.0,523.0
1574,882.0,441.0
1575,946.0,813.0
1576,893.0,883.0
1577,752.0,784.0
1578,878.0,700.0
1579,730.0,357.0
1580,744.0,711.0
1581,983.0,531.0
1582,1106.0,384.0
1583,1116.0,270.0
1584,956.0,25.0
1585,848.0,25.0
1586,1070.0,1030.0
1587,908.0,256.0
1588,1186.0,975.0
1589,1087.0,638.0
1590,932.0,107.0
1591,1015.0,976.0
1592,1348.0,608.0
1593,1332.0,637.0
1594,1570.0,1351.0
1595,1428.0,968.0
1596,1098.0,784.0
1597,1109.0,951.0
1598,958.0,746.0
1599,872.0,1039.0
1600,957.0,347.0
1601,817.0,1120.0
1602,962.0,978.0
1603,903.0,783.0
1604,861.0,744.0
1605,856.0,1293.0
1606,822.0,1045.0
1607,975.0,710.0
1608,949.0,1386.0
1609,764.0,1287.0
1610,875.0,1602.0
1611,910.0,1091.0
1612,655.0,851.0
1613,873.0,1314.0
1614,905.0,1027.0
1615,921.0,1339.0
1616,862.0,1450.0
1617,1123.0,1671.0
1618,919.0,1788.0
1619,1056.0,891.0
1620,1079.0,1672.0
1621,925.0,1608.0
1622,661.0,1189.0
1623,789.0,632.0
1624,934.0,636.0
1625,701.0,702.0
1626,915.0,476.0
1627,818.0,1073.0
1628,1017.0,788.0
1629,1030.0,1233.0
1630,1005.0,1077.0
1631,917.0,1025.0
1632,1218.0,388.0
1633,991.0,1207.0
1634,1217.0,1019.0
1635,995.0,1532.0
1636,1172.0,431.0
1637,1331.0,695.0
1638,1186.0,880.0
1639,1002.0,718.0
1640,1103.0,1122.0
1641,876.0,1177.0
1642,817.0,1005.0
1643,853.0,1007.0
1644,700.0,792.0
1645,535.0,805.0
1646,726.0,1254.0
1647,810.0,1124.0
1648,852.0,484.0
1649,926.0,1030.0
1650,786.0,1141.0
1651,875.0,1260.0
1652,795.0,704.0
1653,864.0,1370.0
1654,587.0,226.0
1655,943.0,1406.0
1656,1014.0,1186.0
1657,1067.0,713.0
1658,1090.0,623.0
1659,997.0,776.0
1660,956.0,1019.0
1661,1037.0,528.0
1662,823.0,683.0
1663,1028.0,628.0
1664,808.0,499.0
1665,840.0,1271.0
1666,714.0,559.0
1667,779.0,416.0
1668,692.0,510.0
1669,632.0,562.0
1670,773.0,646.0
1671,880.0,903.0
1672,682.0,876.0
1673,833.0,1166.0
1674,889.0,1222.0
1675,751.0,1356.0
1676,839.0,571.0
1677,776.0,1034.0
1678,857.0,1496.0
1679,958.0,675.0
1680,842.0,1176.0
1681,971.0,1203.0
1682,960.0,1315.0
1683,1096.0,1360.0
1684,1062.0,733.0
1685,1046.0,148.0
1686,1130.0,945.0
1687,1097.0,904.0
1688,1160.0,1080.0
1689,1255.0,1240.0
1690,1175.0,1581.0
1691,1175.0,1264.0
1692,1468.0,1632.0
1693,1469.0,1263.0
1694,1382.0,959.0
1695,1180.0,1074.0
1696,984.0,675.0
1697,986.0,1121.0
1698,1036.0,1359.0
1699,1022.0,1704.0
1700,952.0,1404.0
1701,1010.0,1681.0
1702,831.0,918.0
1703,895.0,1308.0
1704,851.0,805.0
1705,860.0,1481.0
1706,800.0,1890.0
1707,850.0,752.0
1708,861.0,1167.0
1709,884.0,1111.0
1710,1070.0,1686.0
1711,929.0,1418.0
1712,1135.0,1422.0
1713,1329.0,946.0
1714,1206.0,823.0
1715,1106.0,1145.0
1716,967.0,680.0
1717,1265.0,829.0
1718,1228.0,1304.0
1719,1291.0,1516.0
1720,1180.0,2225.0
1721,1341.0,1224.0
1722,1146.0,964.0
1723,1213.0,1569.0
1724,1054.0,480.0
1725,1285.0,1743.0
1726,1393.0,1459.0
1727,1004.0,1669.0
1728,1094.0,927.0
1729,1076.0,101.0
1730,954.0,994.0
1731,1324.0,854.0
1732,1147.0,1117.0
1733,1217.0,689.0
1734,1010.0,1487.0
1735,947.0,469.0
1736,883.0,1178.0
1737,881.0,859.0
1738,1152.0,989.0
1739,1207.0,665.0
1740,1180.0,732.0
1741,1236.0,864.0
1742,1349.0,823.0
1743,1187.0,1324.0
1744,889.0,1153.0
1745,357.0,1440.0
1746,465.0,1630.0
1747,487.0,2094.0
1748,348.0,489.0
1749,525.0,1768.0
1750,653.0,1147.0
1751,758.0,1152.0
1752,651.0,709.0
1753,1037.0,811.0
1754,976.0,884.0
1755,965.0,627.0
1756,1163.0,896.0
1757,1148.0,401.0
1758,795.0,767.0
1759,869.0,895.0
1760,914.0,649.0
1761,832.0,804.0
1762,989.0,898.0
1763,816.0,1016.0
1764,832.0,1152.0
1765,1284.0,638.0
1766,1182.0,1448.0
1767,1091.0,508.0
1768,935.0,1205.0
1769,1004.0,1326.0
1770,690.0,931.0
1771,995.0,1555.0
1772,947.0,1174.0
1773,1041.0,233.0
1774,997.0,938.0
1775,955.0,749.0
1776,827.0,1027.0
1777,974.0,894.0
1778,910.0,545.0
1779,1009.0,913.0
1780,1266.0,526.0
1781,1130.0,997.0
1782,980.0,288.0
1783,1357.0,1392.0
1784,1264.0,1188.0
1785,1210.0,1230.0
1786,1159.0,877.0
1787,1202.0,1249.0
1788,1441.0,711.0
1789,1062.0,718.0
1790,1089.0,298.0
1791,795.0,1417.0
1792,899.0,1446.0
1793,993.0,1551.0
1794,977.0,867.0
1795,992.0,766.0
1796,1261.0,738.0
1797,1240.0,1074.0
1798,1104.0,969.0
1799,1120.0,1077.0
1800,1185.0,1017.0
1801,1093.0,781.0
1802,1297.0,1353.0
1803,1025.0,858.0
1804,1064.0,1341.0
1805,995.0,597.0
1806,982.0,702.0
1807,999.0,1111.0
1808,930.0,513.0
1809,828.0,849.0
1810,945.0,731.0
1811,950.0,1034.0
1812,1028.0,1152.0
1813,1096.0,470.0
1814,1085.0,944.0
1815,961.0,1202.0
1816,1008.0,2113.0
1817,1060.0,1938.0
1818,609.0,395.0
1819,614.0,340.0
1820,689.0,213.0
1821,598.0,1518.0
1822,482.0,753.0
1823,651.0,332.0
1824,648.0,632.0
1825,948.0,963.0
1826,936.0,1111.0
1827,1111.0,798.0
1828,1078.0,1226.0
1829,1020.0,922.0
1830,864.0,949.0
1831,930.0,925.0
1832,777.0,1524.0
1833,983.0,1463.0
1834,778.0,996.0
1835,718.0,1425.0
1836,485.0,1405.0
1837,670.0,1248.0
1838,530.0,1592.0
1839,328.0,1738.0
1840,329.0,2024.0
1841,384.0,1374.0
1842,266.0,798.0
1843,387.0,1482.0
1844,373.0,1541.0
1845,390.0,589.0
1846,484.0,1436.0
1847,511.0,111.0
1848,724.0,1438.0
1849,646.0,1393.0
1850,788.0,1494.0
1851,493.0,498.0
1852,741.0,1533.0
1853,705.0,1408.0
1854,874.0,1136.0
1855,859.0,1273.0
1856,941.0,1367.0
1857,1158.0,945.0
1858,1042.0,1370.0
1859,1215.0,798.0
1860,991.0,941.0
1861,1141.0,99.0
1862,1272.0,1509.0
1863,1214.0,1022.0
1864,1326.0,299.0
1865,1126.0,1117.0
1866,1374.0,1039.0
1867,1220.0,1579.0
1868,848.0,1275.0
1869,1131.0,1480.0
1870,996.0,490.0
1871,1135.0,577.0
1872,1081.0,434.0
1873,1272.0,813.0
1874,1188.0,932.0
1875,1034.0,797.0
1876,1514.0,498.0
1877,1347.0,1602.0
1878,1378.0,787.0
1879,1349.0,813.0
1880,862.0,782.0
1881,1333.0,765.0
1882,1144.0,670.0
1883,1357.0,690.0
1884,1374.0,1026.0
1885,1471.0,1211.0
1886,1611.0,1086.0
1887,1455.0,490.0
1888,1519.0,1454.0
1889,1624.0,1200.0
1890,1474.0,1233.0
1891,1352.0,1339.0
1892,1571.0,1175.0
1893,1343.0,607.0
1894,1493.0,456.0
1895,1307.0,898.0
1896,1456.0,135.0
1897,1402.0,1244.0
1898,1671.0,1003.0
1899,1322.0,182.0
1900,1390.0,521.0
1901,1125.0,1074.0
1902,1015.0,53.0
1903,1227.0,1181.0
1904,984.0,69.0
1905,1110.0,1099.0
1906,815.0,1073.0
1907,1481.0,1558.0
1908,1079.0,1172.0
1909,1395.0,1558.0
1910,1523.0,1410.0
1911,1680.0,1448.0
1912,1678.0,1735.0
1913,1404.0,980.0
1914,1062.0,1793.0
1915,1167.0,2060.0
1916,1196.0,1774.0
1917,1231.0,1789.0
1918,1179.0,735.0
1919,1378.0,1380.0
1920,1043.0,1937.0
1921,1101.0,1426.0
1922,1216.0,1656.0
1923,883.0,960.0
1924,788.0,1188.0
1925,844.0,853.0
1926,877.0,1651.0
1927,948.0,1188.0
1928,1079.0,1348.0
1929,1253.0,1131.0
1930,1208.0,1028.0
1931,1313.0,1056.0
1932,1280.0,1590.0
1933,1409.0,822.0
1934,918.0,424.0
1935,1383.0,1246.0
1936,1405.0,749.0
1937,1427.0,1147.0
1938,1426.0,1265.0
1939,1267.0,1022.0
1940,1390.0,937.0
1941,1554.0,1684.0
1942,1722.0,1349.0
1943,1641.0,1029.0
1944,1416.0,1041.0
1945,1403.0,990.0
1946,1399.0,535.0
1947,1672.0,1101.0
1948,1629.0,1269.0
1949,1559.0,1528.0
1950,1326.0,780.0
1951,1667.0,299.0
1952,1069.0,1247.0
1953,1278.0,604.0
1954,1327.0,668.0
1955,1319.0,901.0
1956,1224.0,672.0
1957,1631.0,1235.0
1958,1733.0,1246.0
1959,1664.0,250.0
1960,1224.0,1151.0
1961,1312.0,833.0
1962,1397.0,781.0
1963,1417.0,738.0
1964,1193.0,794.0
1965,1224.0,1217.0
1966,1397.0,1106.0
1967,1132.0,773.0
1968,1199.0,906.0
1969,1361.0,860.0
1970,1190.0,837.0
1971,1150.0,954.0
1972,1292.0,749.0
1973,1160.0,1410.0
1974,1148.0,710.0
1975,1189.0,1307.0
1976,1275.0,737.0
1977,1441.0,214.0
1978,1135.0,1221.0
1979,966.0,1210.0
1980,1032.0,1148.0
1981,1052.0,492.0
1982,1203.0,1093.0
1983,1302.0,1367.0
1984,NaN,1101.0
1985,NaN,1219.0
1986,NaN,1352.0
1987,NaN,1730.0
1988,NaN,1587.0
1989,NaN,966.0
