Musym,VPSCode,CLUSTER,AWC_Lower,NYProd_lb_ac,X__of_Cluster
1,1.0,1.0,8.262000000000002,800.0,0.10301093885284704
2,2.0,1.0,8.262000000000002,800.0,0.006593947408401954
7,7.0,5.0,3.5895,800.0,8.78785780068476e-4
8,8.0,1.0,7.776,700.0,0.09562654659265411
9,9.0,1.0,7.343999999999999,700.0,0.014760574340403914
10,10.0,3.0,8.356499999999999,1e3,0.015201867280245293
11,11.0,2.0,5.8275,700.0,0.1849663028576983
12,12.0,1.0,7.641500000000001,700.0,0.05481327274898172
13,13.0,8.0,2.26,1500.0,0.031833930002197273
18,18.0,3.0,8.3555,1e3,0.013515153395392053
19,19.0,3.0,8.652999999999999,1e3,0.050748155507423474
20,20.0,4.0,6.805,1e3,0.1981943752525392
21,21.0,4.0,6.454000000000001,1e3,0.43556498188208853
22,22.0,7.0,1.6320000000000001,350.0,0.07145458244583826
27,27.0,12.0,6.0025,2e3,0.14409604517110308
30,30.0,10.0,0.44800000000000006,650.0,0.01129018328370724
31,31.0,10.0,0.5225,400.0,0.1267005184085521
33,33.0,5.0,3.927,900.0,4.3394647900198786e-4
35,35.0,2.0,5.901,900.0,0.004204104969906331
36,36.0,10.0,1.6865,800.0,3.6819148800478575e-4
37,37.0,9.0,3.0305,2e3,0.031518568162106755
38,38.0,8.0,2.4225,1200.0,0.9619796533328006
39,39.0,11.0,7.992,1800.0,0.2673710072000028
40,40.0,11.0,7.7805,2e3,0.00832170452265037
42,42.0,7.0,2.2882499999999997,350.0,0.21593332502267432
44,44.0,3.0,9.234,1400.0,0.018806994596389192
45,45.0,3.0,9.234,1400.0,0.011237342232948443
47,47.0,4.0,6.541500000000001,1500.0,0.002661600737373852
50,50.0,3.0,8.253499999999999,1300.0,9.988688749165036e-4
51,51.0,3.0,8.185,1300.0,1.9276029955332834e-4
52,52.0,11.0,8.505,1800.0,0.055119982646682504
53,53.0,11.0,8.0325,1800.0,0.2032774106437547
54,54.0,11.0,8.0325,2e3,0.005118996662734331
55,55.0,11.0,8.3025,1800.0,0.02275766950514046
56,56.0,3.0,7.888,1500.0,2.2079459686950018e-4
58,58.0,3.0,8.133,1100.0,0.032348344376248894
59,59.0,3.0,8.133,1100.0,0.025573846627594102
60,60.0,4.0,4.635,1500.0,0.039192053109092066
61,61.0,4.0,6.575,1100.0,0.0873263260639912
62,62.0,6.0,7.5565,2500.0,0.6380515361145516
63,63.0,2.0,5.1080000000000005,900.0,0.007161151899768392
65,65.0,1.0,8.019,600.0,0.08460152595187068
66,66.0,1.0,8.019,700.0,0.048670103317686814
67,67.0,1.0,8.019,700.0,0.0025239657108479386
70,70.0,1.0,6.97,700.0,0.11325974562047497
71,71.0,4.0,5.5760000000000005,1600.0,0.06400904840800921
72,72.0,3.0,7.344,1600.0,0.024841573137732356
73,73.0,1.0,8.532,625.0,0.1681534781332803
74,74.0,2.0,6.31125,475.0,0.01900310178697003
75,75.0,1.0,8.532,625.0,0.07210226975508095
78,78.0,4.0,5.96025,1200.0,0.008334401638320074
79,79.0,12.0,6.192,2e3,0.36063898100991887
80,80.0,5.0,2.5435,1e3,0.0013697723746109217
82,82.0,2.0,5.635999999999999,900.0,0.027308411840304754
83,83.0,5.0,3.4905,900.0,0.007207220998946855
84,84.0,4.0,5.507999999999999,1200.0,7.190774388591477e-5
88,88.0,13.0,7.29,3e3,0.9399675690231486
89,89.0,5.0,3.6125,800.0,0.09644821136549694
90,90.0,2.0,5.5035,900.0,0.006676865962101678
94,94.0,5.0,4.32,800.0,0.03554791520585704
95,95.0,5.0,4.32,800.0,0.02007267425920898
97,97.0,1.0,7.5329999999999995,900.0,0.03916412235795431
98,98.0,1.0,7.5329999999999995,900.0,0.12395854844330687
99,99.0,2.0,4.50075,600.0,0.022138582340117428
100,100.0,2.0,5.52,650.0,0.01858936673226897
101,101.0,2.0,4.776000000000001,525.0,0.01901884127767649
102,102.0,4.0,5.8,1500.0,2.7617036192009297e-4
105,105.0,10.0,0.906,500.0,0.2576214859084846
109,109.0,7.0,2.2305,350.0,0.20745210707246348
110,110.0,7.0,1.7234999999999998,300.0,0.4160404818210792
112,112.0,5.0,2.86,900.0,0.06462939491330234
113,113.0,5.0,2.86,900.0,0.043649230815881936
114,114.0,7.0,3.0080000000000005,600.0,0.005379490462133257
115,115.0,7.0,2.55,600.0,0.004035015429278363
116,116.0,2.0,5.540750000000001,900.0,0.29778902865749957
117,117.0,5.0,3.76875,900.0,0.042065870808627906
118,118.0,5.0,3.76875,900.0,0.03138597397542889
119,119.0,7.0,3.309,400.0,8.988045326566776e-4
120,120.0,7.0,2.412,400.0,0.024157485695329512
121,121.0,7.0,2.595,550.0,0.011200714962302157
122,122.0,7.0,3.3930000000000002,550.0,0.002909517913603253
123,123.0,14.0,8.991,300.0,1.0000000000000002
124,124.0,3.0,8.991,900.0,0.03494646698993348
125,125.0,3.0,8.991,900.0,0.022582998796436653
126,126.0,2.0,5.3795,900.0,0.038143034322292727
127,127.0,11.0,8.811,2e3,0.00287675316645845
129,129.0,10.0,0.54,300.0,0.005928160451453493
130,130.0,10.0,0.74,300.0,0.014994102996834326
131,131.0,12.0,5.7715,2200.0,0.03208860717717381
133,133.0,10.0,0.48,350.0,0.32183699267540894
134,134.0,6.0,5.424,2600.0,0.27625894933993894
135,135.0,5.0,2.912,800.0,0.017810500076948958
136,136.0,5.0,2.9294999999999995,700.0,0.04574271345644037
138,138.0,2.0,4.712000000000001,450.0,0.11630771795813406
140,140.0,5.0,3.5530000000000004,800.0,0.054369681331226494
141,141.0,5.0,2.465,1e3,0.17662644737453181
142,142.0,10.0,2.1425,900.0,0.08670751321920873
143,143.0,3.0,8.7345,1200.0,0.08997377371881671
144,144.0,3.0,8.24925,1200.0,0.5529484067476592
145,145.0,3.0,7.764000000000001,1100.0,0.10117867066361245
146,146.0,2.0,5.50375,700.0,0.005447682921553193
147,147.0,2.0,5.37625,700.0,0.01329923690361666
149,149.0,7.0,1.768,400.0,0.024369613768346413
150,150.0,2.0,4.3229999999999995,400.0,0.0518830560586085
151,151.0,10.0,0.816,300.0,0.013371684706572856
152,152.0,10.0,0.768,300.0,0.020644622822069213
128B,153.0,7.0,3.4375,350.0,2.3039325745125442e-4
208C,154.0,7.0,2.3925,500.0,1.1814110242323415e-4
390F,155.0,7.0,1.6395,350.0,0.01171607658862662
391D,156.0,5.0,3.1045,800.0,0.029177233501404182
401C,157.0,7.0,2.2907499999999996,400.0,0.003605452932249408
510C,158.0,1.0,8.493500000000001,600.0,0.04538345098260608
511D,159.0,1.0,7.0755,800.0,0.02737750978360233
550C,160.0,5.0,2.68,800.0,0.05832436454183281
550D,161.0,10.0,1.561,800.0,0.06791621338495576
605D,162.0,12.0,5.022,2e3,0.33588558615220543
605F,163.0,9.0,3.5519999999999996,2e3,0.9684814318378933
615D,164.0,11.0,7.272,2e3,0.398994064376632
635F,165.0,10.0,1.7097499999999999,850.0,0.06927569339322413
910,166.0,10.0,1.215,800.0,0.0033446372615238387
15,170.0,3.0,7.532,1500.0,4.6656030297429683e-4
16,171.0,4.0,5.507999999999999,1200.0,0.004612339166008104
17,172.0,12.0,4.347,2e3,0.1272907804895988
500,174.0,8.0,2.0290000000000004,1200.0,0.0061864166650020605
504,175.0,2.0,5.122,900.0,0.12625499699170087
506,176.0,4.0,5.468500000000001,1500.0,0.029704084927812333
508,177.0,3.0,8.255,1300.0,1.039033397032942e-4
509,178.0,2.0,5.048000000000001,900.0,0.004368776425438276
510,179.0,2.0,4.8055,900.0,0.0014538860209357375
512,180.0,3.0,7.69675,1200.0,0.003364287216473149
527,181.0,5.0,2.5435,1e3,0.062972581957262
552,182.0,2.0,5.048000000000001,900.0,0.024694786360932468
553,183.0,2.0,5.797999999999999,900.0,0.011291067712475414
700,184.0,3.0,7.9335,1100.0,3.1545936132087413e-4
801,185.0,4.0,6.7,1300.0,0.019205655741828278
802,186.0,5.0,3.6345,800.0,0.11691633922573673
804,187.0,5.0,2.791500000000001,900.0,0.09179366433724648
806,188.0,6.0,7.04425,2500.0,0.08488294112316104
813,189.0,4.0,7.12,1300.0,0.006469668522542317
860,190.0,4.0,6.5415,1500.0,0.10144123808704712
955,191.0,6.0,5.424,2600.0,8.065734223484276e-4
958,192.0,7.0,2.393,400.0,4.987969935443437e-4
959,193.0,3.0,8.559,1500.0,3.0448089523901664e-4
